+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(TaskRunner pid=849384)[0m 	248061: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248062: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248063: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248064: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248065: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248066: AddedToken("<tool_response>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248067: AddedToken("</tool_response>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248068: AddedToken("<think>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248069: AddedToken("</think>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248070: AddedToken("<|audio_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248071: AddedToken("<|audio_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248072: AddedToken("<tts_pad>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248073: AddedToken("<tts_text_bos>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248074: AddedToken("<tts_text_eod>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248075: AddedToken("<tts_text_bos_single>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248076: AddedToken("<|audio_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m }), processor=Qwen3VLProcessor:
[36m(TaskRunner pid=849384)[0m - image_processor: Qwen2VLImageProcessor {
[36m(TaskRunner pid=849384)[0m   "do_convert_rgb": true,
[36m(TaskRunner pid=849384)[0m   "do_normalize": true,
[36m(TaskRunner pid=849384)[0m   "do_rescale": true,
[36m(TaskRunner pid=849384)[0m   "do_resize": true,
[36m(TaskRunner pid=849384)[0m   "image_mean": [
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5
[36m(TaskRunner pid=849384)[0m   ],
[36m(TaskRunner pid=849384)[0m   "image_processor_type": "Qwen2VLImageProcessor",
[36m(TaskRunner pid=849384)[0m   "image_std": [
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5
[36m(TaskRunner pid=849384)[0m   ],
[36m(TaskRunner pid=849384)[0m   "merge_size": 2,
[36m(TaskRunner pid=849384)[0m   "patch_size": 16,
[36m(TaskRunner pid=849384)[0m   "resample": 3,
[36m(TaskRunner pid=849384)[0m   "rescale_factor": 0.00392156862745098,
[36m(TaskRunner pid=849384)[0m   "size": {
[36m(TaskRunner pid=849384)[0m     "longest_edge": 16777216,
[36m(TaskRunner pid=849384)[0m     "shortest_edge": 65536
[36m(TaskRunner pid=849384)[0m   },
[36m(TaskRunner pid=849384)[0m   "temporal_patch_size": 2
[36m(TaskRunner pid=849384)[0m }
[36m(TaskRunner pid=849384)[0m 
[36m(TaskRunner pid=849384)[0m - tokenizer: TokenizersBackend(name_or_path='Qwen/Qwen3.5-4B', vocab_size=248044, model_max_length=262144, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|im_end|>', 'pad_token': '<|endoftext|>', 'audio_bos_token': '<|audio_start|>', 'audio_eos_token': '<|audio_end|>', 'audio_token': '<|audio_pad|>', 'image_token': '<|image_pad|>', 'video_token': '<|video_pad|>', 'vision_bos_token': '<|vision_start|>', 'vision_eos_token': '<|vision_end|>'}, added_tokens_decoder={
[36m(TaskRunner pid=849384)[0m 	248044: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248045: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248046: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248047: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248048: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248049: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248050: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248051: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248052: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248053: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248054: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248055: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248056: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248057: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248058: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248059: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248060: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248061: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248062: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248063: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248064: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248065: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248066: AddedToken("<tool_response>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248067: AddedToken("</tool_response>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248068: AddedToken("<think>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248069: AddedToken("</think>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
[36m(TaskRunner pid=849384)[0m 	248070: AddedToken("<|audio_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248071: AddedToken("<|audio_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248072: AddedToken("<tts_pad>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248073: AddedToken("<tts_text_bos>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248074: AddedToken("<tts_text_eod>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248075: AddedToken("<tts_text_bos_single>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m 	248076: AddedToken("<|audio_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
[36m(TaskRunner pid=849384)[0m })
[36m(TaskRunner pid=849384)[0m - video_processor: Qwen3VLVideoProcessor {
[36m(TaskRunner pid=849384)[0m   "do_convert_rgb": true,
[36m(TaskRunner pid=849384)[0m   "do_normalize": true,
[36m(TaskRunner pid=849384)[0m   "do_rescale": true,
[36m(TaskRunner pid=849384)[0m   "do_resize": true,
[36m(TaskRunner pid=849384)[0m   "do_sample_frames": true,
[36m(TaskRunner pid=849384)[0m   "fps": 2,
[36m(TaskRunner pid=849384)[0m   "image_mean": [
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5
[36m(TaskRunner pid=849384)[0m   ],
[36m(TaskRunner pid=849384)[0m   "image_std": [
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5,
[36m(TaskRunner pid=849384)[0m     0.5
[36m(TaskRunner pid=849384)[0m   ],
[36m(TaskRunner pid=849384)[0m   "max_frames": 768,
[36m(TaskRunner pid=849384)[0m   "merge_size": 2,
[36m(TaskRunner pid=849384)[0m   "min_frames": 4,
[36m(TaskRunner pid=849384)[0m   "patch_size": 16,
[36m(TaskRunner pid=849384)[0m   "resample": 3,
[36m(TaskRunner pid=849384)[0m   "rescale_factor": 0.00392156862745098,
[36m(TaskRunner pid=849384)[0m   "return_metadata": false,
[36m(TaskRunner pid=849384)[0m   "size": {
[36m(TaskRunner pid=849384)[0m     "longest_edge": 25165824,
[36m(TaskRunner pid=849384)[0m     "shortest_edge": 4096
[36m(TaskRunner pid=849384)[0m   },
[36m(TaskRunner pid=849384)[0m   "temporal_patch_size": 2,
[36m(TaskRunner pid=849384)[0m   "video_processor_type": "Qwen3VLVideoProcessor"
[36m(TaskRunner pid=849384)[0m }
[36m(TaskRunner pid=849384)[0m 
[36m(TaskRunner pid=849384)[0m 
[36m(TaskRunner pid=849384)[0m {
[36m(TaskRunner pid=849384)[0m   "image_processor": {
[36m(TaskRunner pid=849384)[0m     "do_convert_rgb": true,
[36m(TaskRunner pid=849384)[0m     "do_normalize": true,
[36m(TaskRunner pid=849384)[0m     "do_rescale": true,
[36m(TaskRunner pid=849384)[0m     "do_resize": true,
[36m(TaskRunner pid=849384)[0m     "image_mean": [
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5
[36m(TaskRunner pid=849384)[0m     ],
[36m(TaskRunner pid=849384)[0m     "image_processor_type": "Qwen2VLImageProcessor",
[36m(TaskRunner pid=849384)[0m     "image_std": [
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5
[36m(TaskRunner pid=849384)[0m     ],
[36m(TaskRunner pid=849384)[0m     "merge_size": 2,
[36m(TaskRunner pid=849384)[0m     "patch_size": 16,
[36m(TaskRunner pid=849384)[0m     "resample": 3,
[36m(TaskRunner pid=849384)[0m     "rescale_factor": 0.00392156862745098,
[36m(TaskRunner pid=849384)[0m     "size": {
[36m(TaskRunner pid=849384)[0m       "longest_edge": 16777216,
[36m(TaskRunner pid=849384)[0m       "shortest_edge": 65536
[36m(TaskRunner pid=849384)[0m     },
[36m(TaskRunner pid=849384)[0m     "temporal_patch_size": 2
[36m(TaskRunner pid=849384)[0m   },
[36m(TaskRunner pid=849384)[0m   "processor_class": "Qwen3VLProcessor",
[36m(TaskRunner pid=849384)[0m   "video_processor": {
[36m(TaskRunner pid=849384)[0m     "do_convert_rgb": true,
[36m(TaskRunner pid=849384)[0m     "do_normalize": true,
[36m(TaskRunner pid=849384)[0m     "do_rescale": true,
[36m(TaskRunner pid=849384)[0m     "do_resize": true,
[36m(TaskRunner pid=849384)[0m     "do_sample_frames": true,
[36m(TaskRunner pid=849384)[0m     "fps": 2,
[36m(TaskRunner pid=849384)[0m     "image_mean": [
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5
[36m(TaskRunner pid=849384)[0m     ],
[36m(TaskRunner pid=849384)[0m     "image_std": [
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5,
[36m(TaskRunner pid=849384)[0m       0.5
[36m(TaskRunner pid=849384)[0m     ],
[36m(TaskRunner pid=849384)[0m     "max_frames": 768,
[36m(TaskRunner pid=849384)[0m     "merge_size": 2,
[36m(TaskRunner pid=849384)[0m     "min_frames": 4,
[36m(TaskRunner pid=849384)[0m     "patch_size": 16,
[36m(TaskRunner pid=849384)[0m     "resample": 3,
[36m(TaskRunner pid=849384)[0m     "rescale_factor": 0.00392156862745098,
[36m(TaskRunner pid=849384)[0m     "return_metadata": false,
[36m(TaskRunner pid=849384)[0m     "size": {
[36m(TaskRunner pid=849384)[0m       "longest_edge": 25165824,
[36m(TaskRunner pid=849384)[0m       "shortest_edge": 4096
[36m(TaskRunner pid=849384)[0m     },
[36m(TaskRunner pid=849384)[0m     "temporal_patch_size": 2,
[36m(TaskRunner pid=849384)[0m     "video_processor_type": "Qwen3VLVideoProcessor"
[36m(TaskRunner pid=849384)[0m   }
[36m(TaskRunner pid=849384)[0m }
[36m(TaskRunner pid=849384)[0m , use_shm=False, trust_remote_code=False, custom_chat_template=None, external_lib=None, override_config={}, enable_gradient_checkpointing=True, enable_activation_offload=False, use_remove_padding=True, lora_rank=0, lora_alpha=16, target_modules='all-linear', target_parameters=None, exclude_modules=None, lora={}, lora_adapter_path=None, use_liger=False, use_fused_kernels=False, fused_kernel_options={}, tiled_mlp={'enabled': False, 'num_shards': 4}, architectures=['Qwen3_5ForConditionalGeneration'], mtp=MtpConfig(_target_='', enable=False, enable_train=False, enable_rollout=False, detach_encoder=False, mtp_loss_scaling_factor=0.1, speculative_algorithm='EAGLE', speculative_num_steps=3, speculative_eagle_topk=1, speculative_num_draft_tokens=4, method='mtp', num_speculative_tokens=1))
[36m(TaskRunner pid=849384)[0m ========verl-vllm==============
[36m(pid=854177)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=854177)[0m ['serve',
[36m(vLLMHttpServer pid=854177)[0m  'Qwen/Qwen3.5-4B',
[36m(vLLMHttpServer pid=854177)[0m  '--dtype',
[36m(vLLMHttpServer pid=854177)[0m  'bfloat16',
[36m(vLLMHttpServer pid=854177)[0m  '--load_format',
[36m(vLLMHttpServer pid=854177)[0m  'auto',
[36m(vLLMHttpServer pid=854177)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=854177)[0m  'mp',
[36m(vLLMHttpServer pid=854177)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=854177)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=854177)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=854177)[0m  '769',
[36m(vLLMHttpServer pid=854177)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=854177)[0m  '769',
[36m(vLLMHttpServer pid=854177)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=854177)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=854177)[0m  '769',
[36m(vLLMHttpServer pid=854177)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=854177)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=854177)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=854177)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=854177)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=854177)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=854177)[0m  '0.8',
[36m(vLLMHttpServer pid=854177)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=854177)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=854177)[0m  '1',
[36m(vLLMHttpServer pid=854177)[0m  '--seed',
[36m(vLLMHttpServer pid=854177)[0m  '0',
[36m(vLLMHttpServer pid=854177)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=854177)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=854177)[0m  '"max_new_tokens": 1}',
[36m(vLLMHttpServer pid=854177)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=854177)[0m  '{}',
[36m(vLLMHttpServer pid=854177)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=854177)[0m  'fcfs',
[36m(vLLMHttpServer pid=854177)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=854177)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=854177)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [config.py:675] Qwen3.5 verify_and_update_config: hf_config_type=Qwen3_5Config hf_text_config_type=Qwen3_5TextConfig architecture=Qwen3_5ForConditionalGeneration hf_architectures=['Qwen3_5ForConditionalGeneration'] block_size=16 mamba_block_size=None mamba_cache_mode=none mamba_page_size_padded=None mamba_ssm_cache_dtype=auto multimodal_config_is_none=False
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [config.py:705] Qwen3.5 verify_and_update_config result: block_size=16 mamba_block_size=None mamba_page_size_padded=None mamba_ssm_cache_dtype=float32
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [config.py:441] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForConditionalGeneration normalized_arch=Qwen3_5ForConditionalGeneration resolved_model_cls=Qwen3_5ForConditionalGeneration hf_config_type=Qwen3_5Config hf_architectures=['Qwen3_5ForConditionalGeneration']
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:38 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:40 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForConditionalGeneration normalized_arch=Qwen3_5ForConditionalGeneration resolved_model_cls=Qwen3_5ForConditionalGeneration hf_config_type=Qwen3_5Config hf_architectures=['Qwen3_5ForConditionalGeneration']
[36m(vLLMHttpServer pid=854177)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:17:49 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=854177)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=854177)[0m WARNING 04-03 16:18:06 [registry.py:1171] Qwen3.5 registry resolution: requested_arch=Qwen3_5ForConditionalGeneration normalized_arch=Qwen3_5ForConditionalGeneration resolved_model_cls=Qwen3_5ForConditionalGeneration hf_config_type=Qwen3_5Config hf_architectures=['Qwen3_5ForConditionalGeneration']
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) WARNING:2026-04-03 16:18:08,977:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.48it/s]
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.33it/s]
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.35it/s]
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) 
[36m(vLLMHttpServer pid=854177)[0m (Worker pid=856561) /teamspace/studios/this_studio/verl/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
